🔥 PyTorch CUDA: True
💻 GPU: NVIDIA RTX A5000
💾 VRAM Total: 23.6 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 16 entornos paralelos...
Using cuda device
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

🖥️  Parámetros del modelo: 1,199,620
🔢 Rollout buffer size: 32,768 samples
📦 Batch size GPU: 4096 samples

🚀 INICIANDO ENTRENAMIENTO v3 GPU — 10,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_2
/srv/quantum_ppo/venv/lib/python3.10/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7f63773e1b40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f61645a5d50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    iterations           | 159          |
|    time_elapsed         | 1767         |
|    total_timesteps      | 5210112      |
| train/                  |              |
|    approx_kl            | 0.0012724428 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | -0.000108    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.01         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000484    |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 970          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 2948         |
|    iterations           | 160          |
|    time_elapsed         | 1778         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0011307856 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.000112     |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 34.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2947         |
|    iterations           | 161          |
|    time_elapsed         | 1789         |
|    total_timesteps      | 5275648      |
| train/                  |              |
|    approx_kl            | 0.0008377841 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | -0.000147    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 16.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 2947          |
|    iterations           | 162           |
|    time_elapsed         | 1800          |
|    total_timesteps      | 5308416       |
| train/                  |               |
|    approx_kl            | 0.00015768516 |
|    clip_fraction        | 0.0192        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | -0.000747     |
|    learning_rate        | 0.0003        |
|    loss                 | 8.47          |
|    n_updates            | 1610          |
|    policy_gradient_loss | -0.000391     |
|    value_loss           | 21.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.93e+03      |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 2947          |
|    iterations           | 163           |
|    time_elapsed         | 1812          |
|    total_timesteps      | 5341184       |
| train/                  |               |
|    approx_kl            | 0.00039162958 |
|    clip_fraction        | 0.0138        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.404        |
|    explained_variance   | -4.53e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 12.4          |
|    n_updates            | 1620          |
|    policy_gradient_loss | 8.36e-05      |
|    value_loss           | 31.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 2947          |
|    iterations           | 164           |
|    time_elapsed         | 1823          |
|    total_timesteps      | 5373952       |
| train/                  |               |
|    approx_kl            | 0.00011619977 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.347        |
|    explained_variance   | 2.39e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 17.9          |
|    n_updates            | 1630          |
|    policy_gradient_loss | 5.08e-06      |
|    value_loss           | 31.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 2946         |
|    iterations           | 165          |
|    time_elapsed         | 1834         |
|    total_timesteps      | 5406720      |
| train/                  |              |
|    approx_kl            | 0.0014577083 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.000274     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000136    |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 2946         |
|    iterations           | 166          |
|    time_elapsed         | 1845         |
|    total_timesteps      | 5439488      |
| train/                  |              |
|    approx_kl            | 0.0012948214 |
|    clip_fraction        | 0.00135      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | -6.63e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 30.4         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 2946         |
|    iterations           | 167          |
|    time_elapsed         | 1857         |
|    total_timesteps      | 5472256      |
| train/                  |              |
|    approx_kl            | 0.0012490924 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | -0.000345    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000251    |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 2946        |
|    iterations           | 168         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.000596958 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | -7.09e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 26.3        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00048    |
|    value_loss           | 56.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 2945         |
|    iterations           | 169          |
|    time_elapsed         | 1879         |
|    total_timesteps      | 5537792      |
| train/                  |              |
|    approx_kl            | 0.0017059685 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | 3.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000534    |
|    value_loss           | 76.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 2945         |
|    iterations           | 170          |
|    time_elapsed         | 1891         |
|    total_timesteps      | 5570560      |
| train/                  |              |
|    approx_kl            | 0.0016965708 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 9.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 36.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 2945         |
|    iterations           | 171          |
|    time_elapsed         | 1902         |
|    total_timesteps      | 5603328      |
| train/                  |              |
|    approx_kl            | 0.0010877118 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.000182     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000224    |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 2944         |
|    iterations           | 172          |
|    time_elapsed         | 1913         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0017745825 |
|    clip_fraction        | 0.00191      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | -0.000533    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000388    |
|    value_loss           | 57.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.9e+03     |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 2944        |
|    iterations           | 173         |
|    time_elapsed         | 1925        |
|    total_timesteps      | 5668864     |
| train/                  |             |
|    approx_kl            | 0.000313493 |
|    clip_fraction        | 0.00696     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | -0.000464   |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.000212   |
|    value_loss           | 72.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 2944         |
|    iterations           | 174          |
|    time_elapsed         | 1936         |
|    total_timesteps      | 5701632      |
| train/                  |              |
|    approx_kl            | 0.0002730625 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.000169     |
|    learning_rate        | 0.0003       |
|    loss                 | 30.9         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -1.27e-05    |
|    value_loss           | 62.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 925           |
|    ep_rew_mean          | -111          |
| time/                   |               |
|    fps                  | 2944          |
|    iterations           | 175           |
|    time_elapsed         | 1947          |
|    total_timesteps      | 5734400       |
| train/                  |               |
|    approx_kl            | 0.00019432753 |
|    clip_fraction        | 0.00473       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.42         |
|    explained_variance   | 0.000308      |
|    learning_rate        | 0.0003        |
|    loss                 | 26.5          |
|    n_updates            | 1740          |
|    policy_gradient_loss | 0.000136      |
|    value_loss           | 48.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2944         |
|    iterations           | 176          |
|    time_elapsed         | 1958         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0023934788 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.000297     |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000637    |
|    value_loss           | 70.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2943         |
|    iterations           | 177          |
|    time_elapsed         | 1970         |
|    total_timesteps      | 5799936      |
| train/                  |              |
|    approx_kl            | 0.0014845235 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | -0.000239    |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.000239    |
|    value_loss           | 36.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 2943         |
|    iterations           | 178          |
|    time_elapsed         | 1981         |
|    total_timesteps      | 5832704      |
| train/                  |              |
|    approx_kl            | 0.0016167108 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | -0.000122    |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000715    |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 2943         |
|    iterations           | 179          |
|    time_elapsed         | 1993         |
|    total_timesteps      | 5865472      |
| train/                  |              |
|    approx_kl            | 0.0010260745 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | -5.39e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 1780         |
|    policy_gradient_loss | -1.84e-05    |
|    value_loss           | 35.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.48e+03      |
|    ep_rew_mean          | -120          |
| time/                   |               |
|    fps                  | 2942          |
|    iterations           | 180           |
|    time_elapsed         | 2004          |
|    total_timesteps      | 5898240       |
| train/                  |               |
|    approx_kl            | 5.6989826e-05 |
|    clip_fraction        | 0.00676       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.421        |
|    explained_variance   | 0.00169       |
|    learning_rate        | 0.0003        |
|    loss                 | 22.3          |
|    n_updates            | 1790          |
|    policy_gradient_loss | 6.39e-05      |
|    value_loss           | 41.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2942         |
|    iterations           | 181          |
|    time_elapsed         | 2015         |
|    total_timesteps      | 5931008      |
| train/                  |              |
|    approx_kl            | 0.0007826125 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.427       |
|    explained_variance   | -0.00185     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000436    |
|    value_loss           | 39.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 2942         |
|    iterations           | 182          |
|    time_elapsed         | 2026         |
|    total_timesteps      | 5963776      |
| train/                  |              |
|    approx_kl            | 0.0022225333 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.000163     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.000664    |
|    value_loss           | 25.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -124          |
| time/                   |               |
|    fps                  | 2941          |
|    iterations           | 183           |
|    time_elapsed         | 2038          |
|    total_timesteps      | 5996544       |
| train/                  |               |
|    approx_kl            | 0.00013577705 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.465        |
|    explained_variance   | -0.000179     |
|    learning_rate        | 0.0003        |
|    loss                 | 28            |
|    n_updates            | 1820          |
|    policy_gradient_loss | 6.64e-05      |
|    value_loss           | 54.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 2942         |
|    iterations           | 184          |
|    time_elapsed         | 2049         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0006112691 |
|    clip_fraction        | 0.00338      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | -0.000476    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 1830         |
|    policy_gradient_loss | -5.21e-06    |
|    value_loss           | 53.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2942         |
|    iterations           | 185          |
|    time_elapsed         | 2060         |
|    total_timesteps      | 6062080      |
| train/                  |              |
|    approx_kl            | 0.0015848367 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | -0.00117     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 1840         |
|    policy_gradient_loss | 0.000166     |
|    value_loss           | 32.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 2941         |
|    iterations           | 186          |
|    time_elapsed         | 2071         |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0015828724 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.000419    |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 2941         |
|    iterations           | 187          |
|    time_elapsed         | 2083         |
|    total_timesteps      | 6127616      |
| train/                  |              |
|    approx_kl            | 0.0032152096 |
|    clip_fraction        | 0.00526      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000316    |
|    value_loss           | 84.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.24e+03   |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 2941       |
|    iterations           | 188        |
|    time_elapsed         | 2094       |
|    total_timesteps      | 6160384    |
| train/                  |            |
|    approx_kl            | 0.00049449 |
|    clip_fraction        | 0.00268    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.000358   |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.000114  |
|    value_loss           | 60.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2941         |
|    iterations           | 189          |
|    time_elapsed         | 2105         |
|    total_timesteps      | 6193152      |
| train/                  |              |
|    approx_kl            | 0.0016374105 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | -0.0025      |
|    learning_rate        | 0.0003       |
|    loss                 | 20.1         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00054     |
|    value_loss           | 58.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 2941         |
|    iterations           | 190          |
|    time_elapsed         | 2116         |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0007114748 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | -0.00109     |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 1890         |
|    policy_gradient_loss | 7.57e-05     |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 2940         |
|    iterations           | 191          |
|    time_elapsed         | 2128         |
|    total_timesteps      | 6258688      |
| train/                  |              |
|    approx_kl            | 0.0017715314 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | -0.000144    |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.000599    |
|    value_loss           | 81.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2940         |
|    iterations           | 192          |
|    time_elapsed         | 2139         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0003964699 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | -0.000154    |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 1910         |
|    policy_gradient_loss | -5.37e-05    |
|    value_loss           | 51.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 2940         |
|    iterations           | 193          |
|    time_elapsed         | 2150         |
|    total_timesteps      | 6324224      |
| train/                  |              |
|    approx_kl            | 0.0014479938 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.316       |
|    explained_variance   | -0.00015     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.000187    |
|    value_loss           | 53.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -150          |
| time/                   |               |
|    fps                  | 2940          |
|    iterations           | 194           |
|    time_elapsed         | 2162          |
|    total_timesteps      | 6356992       |
| train/                  |               |
|    approx_kl            | 0.00055448606 |
|    clip_fraction        | 0.00152       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.276        |
|    explained_variance   | 9.44e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 30.2          |
|    n_updates            | 1930          |
|    policy_gradient_loss | 9.6e-05       |
|    value_loss           | 60.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 2939         |
|    iterations           | 195          |
|    time_elapsed         | 2173         |
|    total_timesteps      | 6389760      |
| train/                  |              |
|    approx_kl            | 0.0005626461 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | -0.000159    |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 80.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 2939         |
|    iterations           | 196          |
|    time_elapsed         | 2184         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0008902643 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | -0.000196    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.000445    |
|    value_loss           | 48.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 2939         |
|    iterations           | 197          |
|    time_elapsed         | 2196         |
|    total_timesteps      | 6455296      |
| train/                  |              |
|    approx_kl            | 0.0010427164 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | -6.87e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 36.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 2939          |
|    iterations           | 198           |
|    time_elapsed         | 2207          |
|    total_timesteps      | 6488064       |
| train/                  |               |
|    approx_kl            | 0.00020366313 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.303        |
|    explained_variance   | -0.000671     |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 1970          |
|    policy_gradient_loss | -0.000158     |
|    value_loss           | 33.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 2938        |
|    iterations           | 199         |
|    time_elapsed         | 2218        |
|    total_timesteps      | 6520832     |
| train/                  |             |
|    approx_kl            | 0.001858603 |
|    clip_fraction        | 0.00948     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.000151    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -2.84e-05   |
|    value_loss           | 56.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -155          |
| time/                   |               |
|    fps                  | 2938          |
|    iterations           | 200           |
|    time_elapsed         | 2229          |
|    total_timesteps      | 6553600       |
| train/                  |               |
|    approx_kl            | 0.00023854029 |
|    clip_fraction        | 0.0103        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.372        |
|    explained_variance   | -0.000522     |
|    learning_rate        | 0.0003        |
|    loss                 | 17.9          |
|    n_updates            | 1990          |
|    policy_gradient_loss | 0.000229      |
|    value_loss           | 40.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 2939        |
|    iterations           | 201         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 6586368     |
| train/                  |             |
|    approx_kl            | 0.002084358 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | -0.000132   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 72.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 2938         |
|    iterations           | 202          |
|    time_elapsed         | 2252         |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0021421355 |
