🔥 PyTorch CUDA: True
💻 GPU: NVIDIA A100-SXM4-40GB
💾 VRAM Total: 39.4 GB
Cargando Big Data Parquet...
Datos: 420,356 velas x 25 features
Train: 336,284 velas | Eval: 84,072 velas
Creando 64 entornos paralelos...

🧠 INICIANDO CEREBRO VIRGEN V4 (Scalper): No hay memoria anterior...
Using cuda device

🖥️  Parámetros del modelo: 1,261,060
🔢 Rollout buffer size: 131,072 samples
📦 Batch size GPU: 16384 samples

🚀 INICIANDO MEGA-MARATÓN v4 (100 Millones Pasos) — 100,000,000 timesteps

Logging to /srv/quantum_ppo/tensorboard_logs/PPO_0
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0037210118 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.000165     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.000186    |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 10607        |
|    iterations           | 191          |
|    time_elapsed         | 2360         |
|    total_timesteps      | 25034752     |
| train/                  |              |
|    approx_kl            | 0.0012421694 |
|    clip_fraction        | 0.00893      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.000134     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 1900         |
|    policy_gradient_loss | 7.92e-05     |
|    value_loss           | 30.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 10609        |
|    iterations           | 192          |
|    time_elapsed         | 2372         |
|    total_timesteps      | 25165824     |
| train/                  |              |
|    approx_kl            | 0.0013979696 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.00027      |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.000327    |
|    value_loss           | 37.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 10609         |
|    iterations           | 193           |
|    time_elapsed         | 2384          |
|    total_timesteps      | 25296896      |
| train/                  |               |
|    approx_kl            | 0.00079518725 |
|    clip_fraction        | 0.00363       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.303        |
|    explained_variance   | 0.000138      |
|    learning_rate        | 0.0003        |
|    loss                 | 17            |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.000357     |
|    value_loss           | 33.5          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.96e+03   |
|    ep_rew_mean          | -175       |
| time/                   |            |
|    fps                  | 10610      |
|    iterations           | 194        |
|    time_elapsed         | 2396       |
|    total_timesteps      | 25427968   |
| train/                  |            |
|    approx_kl            | 0.00103383 |
|    clip_fraction        | 0.00869    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.000166   |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 1930       |
|    policy_gradient_loss | 3.94e-05   |
|    value_loss           | 33.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 10609        |
|    iterations           | 195          |
|    time_elapsed         | 2409         |
|    total_timesteps      | 25559040     |
| train/                  |              |
|    approx_kl            | 0.0020186752 |
|    clip_fraction        | 0.00939      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.000218     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00021     |
|    value_loss           | 46.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 10609        |
|    iterations           | 196          |
|    time_elapsed         | 2421         |
|    total_timesteps      | 25690112     |
| train/                  |              |
|    approx_kl            | 0.0010774159 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | -0.000392    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 10609        |
|    iterations           | 197          |
|    time_elapsed         | 2433         |
|    total_timesteps      | 25821184     |
| train/                  |              |
|    approx_kl            | 0.0016548561 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.000423     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.000106    |
|    value_loss           | 26.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 10610        |
|    iterations           | 198          |
|    time_elapsed         | 2445         |
|    total_timesteps      | 25952256     |
| train/                  |              |
|    approx_kl            | 0.0017010674 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.000408     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -8.03e-05    |
|    value_loss           | 37.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 10611        |
|    iterations           | 199          |
|    time_elapsed         | 2458         |
|    total_timesteps      | 26083328     |
| train/                  |              |
|    approx_kl            | 0.0013973829 |
|    clip_fraction        | 0.000903     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.000176     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 40.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -173          |
| time/                   |               |
|    fps                  | 10611         |
|    iterations           | 200           |
|    time_elapsed         | 2470          |
|    total_timesteps      | 26214400      |
| train/                  |               |
|    approx_kl            | 0.00012447637 |
|    clip_fraction        | 0.00179       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | 0.00048       |
|    learning_rate        | 0.0003        |
|    loss                 | 12.4          |
|    n_updates            | 1990          |
|    policy_gradient_loss | 8.03e-05      |
|    value_loss           | 26.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 10613        |
|    iterations           | 201          |
|    time_elapsed         | 2482         |
|    total_timesteps      | 26345472     |
| train/                  |              |
|    approx_kl            | 0.0012768294 |
|    clip_fraction        | 0.0098       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.00088      |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 2000         |
|    policy_gradient_loss | 5.27e-05     |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 10615        |
|    iterations           | 202          |
|    time_elapsed         | 2494         |
|    total_timesteps      | 26476544     |
| train/                  |              |
|    approx_kl            | 0.0007493535 |
|    clip_fraction        | 0.00631      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.000283     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.1         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -4.59e-05    |
|    value_loss           | 35.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 10615        |
|    iterations           | 203          |
|    time_elapsed         | 2506         |
|    total_timesteps      | 26607616     |
| train/                  |              |
|    approx_kl            | 0.0001969607 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.000469     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000272    |
|    value_loss           | 33.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 10614        |
|    iterations           | 204          |
|    time_elapsed         | 2519         |
|    total_timesteps      | 26738688     |
| train/                  |              |
|    approx_kl            | 0.0018656779 |
|    clip_fraction        | 0.00779      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.000279     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 33.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 10615        |
|    iterations           | 205          |
|    time_elapsed         | 2531         |
|    total_timesteps      | 26869760     |
| train/                  |              |
|    approx_kl            | 0.0019872321 |
|    clip_fraction        | 0.00196      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.000626     |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000465    |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 10616        |
|    iterations           | 206          |
|    time_elapsed         | 2543         |
|    total_timesteps      | 27000832     |
| train/                  |              |
|    approx_kl            | 0.0010993325 |
|    clip_fraction        | 0.00983      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | -0.000111    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.2         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -8.53e-06    |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 10617        |
|    iterations           | 207          |
|    time_elapsed         | 2555         |
|    total_timesteps      | 27131904     |
| train/                  |              |
|    approx_kl            | 0.0006604608 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.00039      |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -4.22e-05    |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 10617        |
|    iterations           | 208          |
|    time_elapsed         | 2567         |
|    total_timesteps      | 27262976     |
| train/                  |              |
|    approx_kl            | 0.0015765419 |
|    clip_fraction        | 0.00733      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.000457     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 2070         |
|    policy_gradient_loss | 0.000192     |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 10617        |
|    iterations           | 209          |
|    time_elapsed         | 2580         |
|    total_timesteps      | 27394048     |
| train/                  |              |
|    approx_kl            | 0.0019566054 |
|    clip_fraction        | 0.00463      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.000405     |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000552    |
|    value_loss           | 39.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 10620       |
|    iterations           | 210         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 27525120    |
| train/                  |             |
|    approx_kl            | 0.001819026 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.00164     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 2090        |
|    policy_gradient_loss | 9.91e-05    |
|    value_loss           | 35.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 10621        |
|    iterations           | 211          |
|    time_elapsed         | 2603         |
|    total_timesteps      | 27656192     |
| train/                  |              |
|    approx_kl            | 0.0019453417 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.418       |
|    explained_variance   | 0.000186     |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 2100         |
|    policy_gradient_loss | 0.000223     |
|    value_loss           | 22.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 10622        |
|    iterations           | 212          |
|    time_elapsed         | 2615         |
|    total_timesteps      | 27787264     |
| train/                  |              |
|    approx_kl            | 0.0008912426 |
|    clip_fraction        | 0.00182      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.00029      |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 2110         |
|    policy_gradient_loss | 6.48e-05     |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 10623        |
|    iterations           | 213          |
|    time_elapsed         | 2628         |
|    total_timesteps      | 27918336     |
| train/                  |              |
|    approx_kl            | 0.0020596667 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.000324     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.4         |
|    n_updates            | 2120         |
|    policy_gradient_loss | 0.000115     |
|    value_loss           | 32.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -137          |
| time/                   |               |
|    fps                  | 10625         |
|    iterations           | 214           |
|    time_elapsed         | 2639          |
|    total_timesteps      | 28049408      |
| train/                  |               |
|    approx_kl            | 0.00032076362 |
|    clip_fraction        | 0.00913       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.419        |
|    explained_variance   | 0.000742      |
|    learning_rate        | 0.0003        |
|    loss                 | 23.6          |
|    n_updates            | 2130          |
|    policy_gradient_loss | -0.000488     |
|    value_loss           | 42.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -144          |
| time/                   |               |
|    fps                  | 10626         |
|    iterations           | 215           |
|    time_elapsed         | 2652          |
|    total_timesteps      | 28180480      |
| train/                  |               |
|    approx_kl            | 0.00092835363 |
|    clip_fraction        | 0.0067        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.449        |
|    explained_variance   | 0.0012        |
|    learning_rate        | 0.0003        |
|    loss                 | 13.8          |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 26.5          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92e+03   |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 10625      |
|    iterations           | 216        |
|    time_elapsed         | 2664       |
|    total_timesteps      | 28311552   |
| train/                  |            |
|    approx_kl            | 0.00270747 |
|    clip_fraction        | 0.00955    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.409     |
|    explained_variance   | 0.000757   |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00053   |
|    value_loss           | 25.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 10626        |
|    iterations           | 217          |
|    time_elapsed         | 2676         |
|    total_timesteps      | 28442624     |
| train/                  |              |
|    approx_kl            | 0.0015508665 |
|    clip_fraction        | 0.00616      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.00155      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.59         |
|    n_updates            | 2160         |
|    policy_gradient_loss | 0.000121     |
|    value_loss           | 21.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 10627        |
|    iterations           | 218          |
|    time_elapsed         | 2688         |
|    total_timesteps      | 28573696     |
| train/                  |              |
|    approx_kl            | 0.0017572108 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.000347     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 2170         |
|    policy_gradient_loss | 3.47e-06     |
|    value_loss           | 25.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -152          |
| time/                   |               |
|    fps                  | 10628         |
|    iterations           | 219           |
|    time_elapsed         | 2700          |
|    total_timesteps      | 28704768      |
| train/                  |               |
|    approx_kl            | 0.00057679164 |
|    clip_fraction        | 0.00289       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.000722      |
|    learning_rate        | 0.0003        |
|    loss                 | 19.4          |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 39.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 10628       |
|    iterations           | 220         |
|    time_elapsed         | 2713        |
|    total_timesteps      | 28835840    |
| train/                  |             |
|    approx_kl            | 0.002568963 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.00131     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00017     |
|    value_loss           | 28.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 10629        |
|    iterations           | 221          |
|    time_elapsed         | 2725         |
|    total_timesteps      | 28966912     |
| train/                  |              |
|    approx_kl            | 0.0012722365 |
|    clip_fraction        | 0.0088       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.00167      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.000366    |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 10630        |
|    iterations           | 222          |
|    time_elapsed         | 2737         |
|    total_timesteps      | 29097984     |
| train/                  |              |
|    approx_kl            | 0.0008119896 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.00189      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 2210         |
|    policy_gradient_loss | 5.02e-05     |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 10630        |
|    iterations           | 223          |
|    time_elapsed         | 2749         |
|    total_timesteps      | 29229056     |
| train/                  |              |
|    approx_kl            | 0.0003960102 |
|    clip_fraction        | 0.00963      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.00163      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 2220         |
|    policy_gradient_loss | 7.15e-05     |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 10629       |
|    iterations           | 224         |
|    time_elapsed         | 2762        |
|    total_timesteps      | 29360128    |
| train/                  |             |
|    approx_kl            | 0.001375794 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.00353     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.000361   |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.96e+03     |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 10630        |
|    iterations           | 225          |
|    time_elapsed         | 2774         |
|    total_timesteps      | 29491200     |
| train/                  |              |
|    approx_kl            | 0.0006561232 |
|    clip_fraction        | 0.00699      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.00113      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 2240         |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 24.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 10631        |
|    iterations           | 226          |
|    time_elapsed         | 2786         |
|    total_timesteps      | 29622272     |
| train/                  |              |
|    approx_kl            | 0.0019290284 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.00152      |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 2250         |
|    policy_gradient_loss | 0.000176     |
|    value_loss           | 28.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 10634        |
|    iterations           | 227          |
|    time_elapsed         | 2797         |
|    total_timesteps      | 29753344     |
| train/                  |              |
|    approx_kl            | 0.0034284843 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.000915     |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 56.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 10635        |
|    iterations           | 228          |
|    time_elapsed         | 2809         |
|    total_timesteps      | 29884416     |
| train/                  |              |
|    approx_kl            | 0.0023091969 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.00117      |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.000156     |
|    value_loss           | 35.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 10636         |
|    iterations           | 229           |
|    time_elapsed         | 2821          |
|    total_timesteps      | 30015488      |
| train/                  |               |
|    approx_kl            | 0.00051279855 |
|    clip_fraction        | 0.00168       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.477        |
|    explained_variance   | 0.00153       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.4          |
|    n_updates            | 2280          |
|    policy_gradient_loss | 0.000177      |
|    value_loss           | 29.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 10637        |
|    iterations           | 230          |
|    time_elapsed         | 2834         |
|    total_timesteps      | 30146560     |
| train/                  |              |
|    approx_kl            | 0.0023783194 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.000924     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.6         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.000659    |
|    value_loss           | 47.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 10638       |
|    iterations           | 231         |
|    time_elapsed         | 2846        |
|    total_timesteps      | 30277632    |
| train/                  |             |
|    approx_kl            | 0.002912658 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.000835    |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.000985   |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 10639        |
|    iterations           | 232          |
|    time_elapsed         | 2857         |
|    total_timesteps      | 30408704     |
| train/                  |              |
|    approx_kl            | 0.0010573863 |
|    clip_fraction        | 0.00694      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.00138      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 42.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 10640        |
|    iterations           | 233          |
|    time_elapsed         | 2870         |
|    total_timesteps      | 30539776     |
| train/                  |              |
|    approx_kl            | 0.0008855623 |
|    clip_fraction        | 0.00443      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.00178      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.1         |
|    n_updates            | 2320         |
|    policy_gradient_loss | 0.000117     |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.06e+03     |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 10640        |
|    iterations           | 234          |
|    time_elapsed         | 2882         |
|    total_timesteps      | 30670848     |
| train/                  |              |
|    approx_kl            | 0.0009954745 |
|    clip_fraction        | 0.00849      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.00045      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -6.85e-05    |
|    value_loss           | 28.3         |
